KOD,NAME
AB,юауюгхъ
AD,юмднппю
AE,назедхмеммше юпюаяйхе щлхпюрш
AF,ютцюмхярюм
AG,юмрхцсю х аюпасдю
AI,юмцхкэъ
AL,юкаюмхъ
AM,юплемхъ
AO,юмцнкю
AQ,юмрюпйрхдю
AR,юпцемрхмю
AS,юлепхйюмяйне яюлню
AT,юбярпхъ
AU,юбярпюкхъ
AW,юпсаю
AX,щкюмдяйхе нярпнбю
AZ,югепаюидфюм
BA,анямхъ х цепжецнбхмю
BB,аюпаюдня
BD,аюмцкюдеь
BE,аекэцхъ
BF,аспйхмю-тюян
BG,анкцюпхъ
BH,аюупеим
BI,аспсмдх
BJ,аемхм
BL,яем-аюпрекелх
BM,аеплсдш
BN,апсмеи-дюпсяяюкюл
BO,"анкхбхъ, лмнцнмюжхнмюк. цнясдюпярбн"
BQ,"анмщип,яхмр-щярюрхся х яюаю"
BR,апюгхкхъ
BS,аюцюлш
BT,асрюм
BV,нярпнб асбе
BW,анрябюмю
BY,аекюпсяэ
BZ,аекхг
CA,йюмюдю
CC,йнйнянбше (йхкхмц) нярпнбю
CD,"йнмцн, делнйпюрхвеяйюъ пеяосакхйю"
CF,жемрпюкэмн-ютпхйюмяйюъ пеяосакхйю
CG,йнмцн
CH,ьбеижюпхъ
CI,йнр д'хбсюп
CK,нярпнбю йсйю
CL,вхкх
CM,йюлепсм
CN,йхрюи
CO,йнкслахъ
CR,йнярю-пхйю
CU,йсаю
CV,йюан-бепде
CW,йчпюяюн
CX,нярпнб пнфдеярбю
CY,йхоп
CZ,веьяйюъ пеяосакхйю
DE,цеплюмхъ
DJ,дфхасрх
DK,дюмхъ
DM,днлхмхйю
DO,днлхмхйюмяйюъ пеяосакхйю
DZ,юкфхп
EC,щйбюднп
EE,щярнмхъ
EG,ецхоер
EH,гюоюдмюъ яюуюпю
ER,щпхрпеъ
ES,хяоюмхъ
ET,щтхнохъ
EU,ярпюмш ея
FI,тхмкъмдхъ
FJ,тхдфх
FK,тнкйкемдяйхе нярпнбю (люкэбхмяйхе)
FM,"лхйпнмегхъ, тедепюрхбмше ьрюрш"
FO,тюпепяйхе нярпнбю
FR,тпюмжхъ
GA,цюанм
GB,янедхмеммне йнпнкебярбн
GD,цпемюдю
GE,цпсгхъ
GF,тпюмжсгяйюъ цбхюмю
GG,цепмях
GH,цюмю
GI,цхапюкрюп
GL,цпемкюмдхъ
GM,цюлахъ
GN,цбхмеъ
GP,цбюдексою
GQ,щйбюрнпхюкэмюъ цбхмеъ
GR,цпежхъ
GS,чфм.дфнпдфхъ х чфм.яюмдбхв.нярпнбю
GT,цбюрелюкю
GU,цсюл
GW,цбхмеъ-ахяюс
GY,цюиюмю
HK,цнмйнмц
HM,нярпнб уепд х нярпнбю люйднмюкэд
HN,цнмдспюя
HR,унпбюрхъ
HT,цюхрх
HU,бемцпхъ
ID,хмднмегхъ
IE,хпкюмдхъ
IL,хгпюхкэ
IM,нярпнб лщм
IN,хмдхъ
IO,апхрюмяйюъ реппхрнпхъ б хмд.нйеюме
IQ,хпюй
IR,"хпюм, хякюляйюъ пеяосакхйю"
IS,хякюмдхъ
IT,хрюкхъ
JE,дфепях
JM,ълюийю
JO,хнпдюмхъ
JP,ъонмхъ
KE,йемхъ
KG,йхпцхгхъ
KH,йюландфю
KI,йхпхаюрх
KM,йнлнпш
KN,яемр-йхря х мебхя
KP,"йнпеъ, мюпндмн-делнйпюрхв.пеяосак."
KR,"йнпеъ, пеяосакхйю"
KW,йсбеир
KY,нярпнбю йюилюм
KZ,йюгюуярюм
LA,кюняяйюъ мюпндмн-делнй. пеяосакхйю
LB,кхбюм
LC,яемр-кчяхъ
LI,кхуремьреим
LK,ьпх-кюмйю
LR,кхаепхъ
LS,кеянрн
LT,кхрбю
LU,кчйяеласпц
LV,кюрбхъ
LY,кхбхъ
MA,люпнййн
MC,лнмюйн
MD,"лнкднбю, пеяосакхйю"
ME,вепмнцнпхъ
MF,яем-люпрем
MG,людюцюяйюп
MH,люпьюккнбш нярпнбю
MK,пеяосакхйю люйеднмхъ
ML,люкх
MM,лэъмлю
MN,лнмцнкхъ
MO,люйюн
MP,яебепмше люпхюмяйхе нярпнбю
MQ,люпрхмхйю
MR,любпхрюмхъ
MS,лнмряеппюр
MT,люкэрю
MU,любпхйхи
MV,люкэдхбш
MW,люкюбх
MX,лейяхйю
MY,люкюигхъ
MZ,лнгюлахй
NA,мюлхахъ
NC,мнбюъ йюкеднмхъ
NE,мхцеп
NF,нярпнб мнптнкй
NG,мхцепхъ
NI,мхйюпюцсю
NL,мхдепкюмдш
NNN,мехгбеярмюъ ярпюмю
NO,мнпбецхъ
NP,меоюк
NR,мюспс
NU,мхсщ
NZ,мнбюъ гекюмдхъ
OM,нлюм
OS,чфмюъ няерхъ
PA,оюмюлю
PE,оепс
PF,тпюмжсгяйюъ онкхмегхъ
PG,оюосю мнбюъ цбхмеъ
PH,тхкхоохмш
PK,оюйхярюм
PL,онкэью
PM,яемр-оэеп х лхйекнм
PN,охрйепм
PR,осщпрн-пхйн
PS,"оюкеярхмю,цнясдюпярбн"
PT,онпрсцюкхъ
PW,оюкюс
PY,оюпюцбюи
QA,йюрюп
RE,печмэнм
RO,пслшмхъ
RS,яепахъ
RU,пняяхъ
RW,псюмдю
SA,яюсднбяйюъ юпюбхъ
SB,янкнлнмнбш нярпнбю
SC,яеиьекш
SD,ясдюм
SE,ьбежхъ
SG,яхмцюосп
SH,"яб.екемю,н.бнгмея.,рпхярюм-дю-йсмэъ"
SI,якнбемхъ
SJ,ьохжаепцем х ъм люием
SK,якнбюйхъ
SL,яэеппю-кенме
SM,яюм-люпхмн
SN,яемецюк
SO,янлюкх
SR,яспхмюл
SS,чфмши ясдюм
ST,яюм-рнле х опхмяхох
SV,щкэ-яюкэбюднп
SX,яем-люпрем(мхдепкюмдяйюъ вюярэ)
SY,яхпхияйюъ юпюаяйюъ пеяосакхйю
SZ,ябюгхкемд
TC,нярпнбю репйя х йюийня
TD,вюд
TF,тпюмжсгяйхе чфмше реппхрнпхх
TG,рнцн
TH,рюхкюмд
TJ,рюдфхйхярюм
TK,рнйекюс
TL,рхлнп-кеяре
TM,рспйлемхъ
TN,рсмхя
TO,рнмцю
TR,рспжхъ
TT,рпхмхдюд х рнаюцн
TV,рсбюкс
TW,рюибюмэ (йхрюи)
TZ,"рюмгюмхъ, назедхмеммюъ пеяосакхйю"
UA,сйпюхмю
UG,сцюмдю
UM,люкше рхуннйеюм.нрдюкем.няр-бю я.ь.
US,янедхмеммше ьрюрш
UY,спсцбюи
UZ,сгаейхярюм
VA,оюояйхи опеярнк(цня.-цнпнд бюрхйюм)
VC,яемр-бхмяемр х цпемюдхмш
VE,"бемеясщкю,анкхбюпхюмяйюъ пеяосакхйю"
VG,"бхпцхмяйхе нярпнбю, апхрюмяйхе"
VI,"бхпцхмяйхе нярпнбю, яью"
VN,бэермюл
VU,бюмсюрс
WF,снккхя х тсрсмю
WS,яюлню
YE,иелем
YT,люинррю
YY,цпсгхъ (БМЕ ямц)
ZA,чфмюъ ютпхйю
ZM,гюлахъ
ZW,гхлаюабе